Genero,Peso,Altura
Mujer,58,160
Mujer,66,166
Mujer,64,166
Mujer,62,163
Mujer,68,170
Mujer,56,160
Mujer,77,172
Mujer,56,152
Hombre,95,182
Mujer,56,156
Hombre,79,167
Mujer,45,152
Hombre,76,168
Hombre,99,185
Hombre,86,170
Mujer,41,145
Hombre,71,170
Hombre,93,178
Hombre,77,174
Mujer,59,166
Mujer,74,170
Hombre,89,178
Hombre,73,169
Mujer,67,172
Mujer,63,166
Hombre,95,176
Mujer,58,155
Hombre,63,169
Hombre,90,178
Mujer,52,157
Hombre,92,182
Hombre,85,177
Hombre,81,176
Mujer,48,145
Mujer,45,149
Hombre,95,187
Mujer,58,159
Hombre,87,181
Mujer,53,160
Hombre,94,180
Mujer,56,155
Mujer,60,162
Hombre,86,178
Mujer,55,154
Hombre,75,162
Mujer,59,160
Mujer,60,158
Hombre,104,187
Mujer,67,170
Hombre,89,180
Mujer,66,161
Hombre,85,172
Hombre,70,152
Mujer,52,154
Mujer,62,160
Hombre,75,163
Mujer,62,158
Mujer,68,169
Hombre,90,178
Mujer,56,156
Mujer,57,159
Mujer,61,159
Hombre,81,168
Mujer,61,159
Mujer,56,153
Hombre,82,180
Hombre,86,173
Hombre,73,161
Hombre,90,172
Mujer,55,161
Mujer,52,158
Mujer,70,166
Mujer,64,164
Mujer,59,158
Hombre,78,172
Hombre,86,173
Mujer,51,157
Hombre,83,170
Hombre,92,175
Mujer,59,161
Hombre,87,180
Mujer,46,144
Mujer,68,164
Hombre,83,175
Hombre,81,163
Hombre,89,179
Mujer,69,165
Hombre,72,168
Hombre,84,177
Mujer,59,161
Hombre,70,163
Mujer,62,155
Hombre,83,183
Hombre,86,179
Hombre,82,178
Mujer,63,164
Hombre,103,187
Hombre,90,177
Hombre,89,181
Hombre,82,172
Hombre,89,181
Mujer,69,167
Mujer,71,170
Mujer,53,153
Hombre,100,187
Mujer,52,154
Mujer,66,166
Hombre,74,169
Hombre,91,179
Mujer,64,160
Hombre,73,168
Mujer,45,150
Mujer,60,152
Hombre,73,171
Hombre,83,173
Hombre,92,184
Mujer,60,161
Mujer,55,159
Mujer,64,161
Mujer,55,162
Hombre,93,179
Hombre,90,183
Hombre,70,167
Mujer,71,167
Hombre,86,172
Mujer,54,153
Mujer,64,160
Hombre,79,165
Mujer,62,162
Mujer,46,151
Hombre,77,162
Mujer,59,160
Mujer,45,152
Mujer,54,157
Hombre,90,176
Mujer,61,163
Hombre,81,173
Hombre,75,166
Mujer,69,169
Hombre,90,184
Mujer,71,165
Mujer,62,161
Mujer,65,164
Hombre,102,195
Mujer,62,160
Mujer,59,156
Hombre,77,166
Hombre,68,164
Mujer,52,159
Mujer,67,167
Hombre,80,172
Hombre,88,174
Mujer,53,153
Mujer,65,162
Hombre,88,179
Hombre,76,171
Hombre,72,170
Hombre,89,176
Mujer,67,168
Hombre,75,168
Hombre,76,172
Hombre,75,164
Hombre,93,178
Mujer,67,169
Hombre,80,172
Hombre,84,176
Mujer,66,166
Mujer,48,154
Mujer,54,156
Mujer,38,142
Mujer,60,162
Hombre,88,174
Mujer,54,154
Mujer,48,149
Mujer,63,160
Mujer,70,166
Hombre,70,165
Mujer,84,176
Hombre,79,175
Mujer,79,181
Mujer,55,157
Mujer,64,158
Mujer,56,158
Hombre,104,184
Hombre,83,178
Mujer,38,143
Hombre,83,178
Mujer,69,169
Hombre,86,178
Mujer,53,155
Mujer,64,165
Mujer,78,169
Mujer,62,159
Mujer,66,156
Hombre,80,174
Mujer,67,166
Mujer,45,151
Hombre,79,173
Hombre,79,176
Mujer,58,159
Mujer,67,155
Hombre,81,177
Hombre,97,183
Mujer,66,172
Mujer,61,168
Mujer,55,159
Hombre,79,174
Mujer,47,151
Mujer,31,141
Mujer,66,165
Hombre,75,161
Mujer,54,153
Hombre,78,168
Hombre,65,163
Hombre,79,180
Hombre,80,175
Hombre,86,174
Hombre,97,193
Mujer,55,160
Mujer,64,162
Hombre,93,177
Mujer,62,167
Mujer,46,154
Mujer,64,158
Hombre,72,167
Mujer,53,161
Hombre,95,181
Mujer,68,163
Mujer,66,164
Hombre,80,167
Mujer,48,153
Hombre,90,179
Hombre,88,179
Hombre,73,165
Hombre,79,167
Mujer,57,157
Mujer,56,164
Hombre,93,182
Hombre,78,170
Mujer,58,156
Mujer,56,155
Mujer,57,150
Mujer,55,160
Hombre,78,172
Mujer,67,163
Mujer,58,152
Mujer,60,163
Hombre,90,177
Mujer,61,164
Hombre,78,166
Mujer,56,158
Mujer,61,164
Hombre,94,187
Hombre,68,159
Mujer,68,164
Hombre,98,184
Hombre,88,174
Hombre,89,179
Mujer,48,156
Hombre,77,177
Mujer,54,159
Mujer,58,150
Hombre,71,161
Mujer,70,175
Mujer,65,158
Mujer,71,166
Hombre,78,168
Mujer,72,173
Hombre,84,176
Mujer,68,164
Hombre,93,184
Hombre,79,170
Hombre,86,168
Hombre,84,178
Hombre,79,167
Hombre,77,169
Mujer,68,167
Hombre,87,174
Hombre,75,165
Mujer,51,146
Mujer,57,158
Hombre,99,176
Hombre,90,174
Mujer,46,149
Hombre,88,173
Mujer,51,153
Mujer,68,162
Hombre,83,173
Hombre,85,173
Hombre,88,174
Mujer,62,170
Hombre,86,182
Mujer,74,171
Mujer,48,153
Hombre,87,179
Mujer,67,167
Mujer,67,167
Mujer,74,172
Mujer,55,159
Mujer,58,163
Mujer,48,148
Hombre,96,186
Mujer,58,162
Hombre,88,170
Mujer,67,165
Hombre,92,179
Hombre,96,176
Mujer,44,153
Mujer,56,157
Mujer,57,165
Mujer,57,155
Mujer,63,158
Mujer,71,168
Hombre,81,170
Hombre,100,187
Mujer,48,152
Hombre,88,176
Mujer,47,159
Hombre,91,183
Hombre,74,174
Hombre,86,180
Hombre,87,169
Hombre,89,175
Mujer,70,164
Hombre,79,170
Hombre,91,175
Mujer,63,162
Hombre,78,177
Hombre,92,182
Mujer,48,144
Mujer,66,163
Hombre,112,190
Hombre,68,154
Mujer,68,170
Hombre,70,162
Mujer,54,156
Hombre,79,172
Hombre,68,161
Hombre,89,177
Hombre,84,175
Hombre,87,184
Mujer,70,167
Mujer,57,161
Hombre,116,194
Mujer,43,144
Mujer,60,159
Mujer,62,162
Hombre,82,175
Hombre,68,168
Hombre,83,172
Hombre,80,166
Hombre,76,175
Hombre,79,175
Mujer,65,164
Mujer,57,166
Hombre,90,177
Mujer,64,162
Mujer,61,162
Mujer,52,154
Hombre,71,169
Hombre,91,178
Mujer,59,160
Hombre,81,170
Mujer,55,158
Hombre,89,173
Hombre,87,175
Hombre,96,185
Hombre,86,170
Hombre,79,170
Hombre,78,173
Hombre,70,164
Hombre,84,173
Mujer,62,167
Mujer,49,149
Hombre,93,177
Mujer,60,156
Mujer,68,170
Mujer,63,160
Mujer,56,154
Hombre,92,176
Hombre,93,180
Mujer,52,154
Hombre,85,180
Mujer,60,162
Hombre,91,183
Hombre,95,175
Mujer,64,162
Mujer,59,159
Hombre,81,179
Hombre,82,169
Mujer,57,153
Hombre,91,172
Hombre,68,159
Mujer,66,163
Hombre,87,174
Mujer,61,164
Hombre,82,174
Hombre,88,180
Hombre,83,171
Hombre,106,194
Mujer,57,158
Hombre,73,161
Mujer,68,168
Hombre,84,176
Hombre,95,181
Hombre,83,177
Mujer,55,165
Hombre,90,182
Mujer,45,147
Mujer,73,162
Hombre,93,181
Hombre,97,186
Mujer,60,166
Hombre,97,180
Hombre,80,165
Hombre,86,178
Hombre,78,169
Hombre,89,182
Mujer,56,155
Hombre,85,177
Mujer,56,158
Hombre,55,156
Mujer,61,153
Mujer,46,146
Mujer,61,161
Hombre,108,190
Hombre,94,180
Hombre,93,186
Hombre,70,165
Hombre,92,182
Mujer,68,170
Mujer,58,159
Hombre,84,169
Mujer,70,159
Mujer,64,165
Hombre,93,176
Mujer,48,148
Mujer,79,172
Hombre,79,165
Hombre,86,176
Hombre,87,180
Mujer,77,171
Mujer,50,153
Mujer,47,149
Mujer,68,161
Mujer,54,160
Hombre,59,160
Hombre,77,168
Hombre,90,181
Mujer,57,158
Mujer,77,174
Hombre,85,173
Hombre,74,169
Hombre,82,167
Mujer,48,151
Hombre,76,174
Hombre,84,181
Mujer,56,158
Hombre,93,181
Hombre,75,171
Hombre,97,185
Mujer,51,152
Hombre,92,181
Hombre,80,170
Mujer,71,167
Mujer,70,174
Hombre,90,180
Mujer,61,160
Hombre,81,175
Mujer,63,155
Mujer,58,162
Mujer,58,156
Hombre,85,176
Hombre,89,182
Mujer,57,153
Mujer,74,177
Hombre,76,169
Hombre,80,170
Hombre,77,174
Mujer,65,160
Hombre,82,173
Mujer,64,168
Mujer,59,157
Hombre,78,169
Mujer,70,164
Hombre,93,176
Hombre,82,170
Hombre,74,167
Mujer,65,165
Mujer,66,164
Hombre,83,169
Hombre,71,171
Mujer,55,153
Mujer,65,165
Mujer,67,164
Mujer,62,165
Hombre,87,174
Mujer,59,164
Hombre,91,182
Mujer,50,156
Hombre,91,179
Mujer,72,172
Hombre,71,168
Hombre,90,180
Hombre,93,182
Hombre,77,172
Mujer,51,156
Hombre,63,159
Hombre,91,183
Hombre,84,177
Hombre,87,175
Mujer,61,160
Mujer,59,166
Mujer,61,166
Hombre,69,168
Mujer,53,163
Mujer,69,163
Mujer,60,155
Hombre,77,175
Hombre,82,174
Hombre,94,187
Hombre,97,185
Hombre,92,185
Hombre,97,182
Mujer,46,151
Hombre,90,185
Mujer,58,160
Hombre,86,185
Hombre,64,158
Hombre,96,178
Hombre,82,177
Hombre,75,167
Mujer,64,161
Mujer,59,157
Hombre,60,163
Hombre,92,181
Hombre,71,164
Mujer,58,156
Hombre,78,172
Hombre,82,172
Mujer,60,160
Hombre,79,171
Hombre,92,182
Hombre,82,173
Hombre,90,176
Mujer,61,153
Hombre,76,172
Hombre,83,176
Mujer,66,161
Hombre,69,170
Mujer,55,163
Mujer,71,170
Hombre,78,175
Mujer,70,168
Mujer,82,173
Mujer,64,162
Mujer,62,163
Mujer,48,152
Mujer,50,157
Mujer,65,164
Hombre,84,177
Mujer,55,160
Mujer,54,157
Hombre,78,175
Mujer,59,162
Mujer,51,159
Hombre,92,175
Mujer,50,155
Hombre,75,166
Mujer,71,164
Mujer,53,159
Hombre,87,175
Hombre,86,172
Hombre,69,168
Mujer,63,163
Mujer,57,158
Hombre,70,161
Mujer,57,166
Mujer,56,159
Mujer,58,153
Mujer,72,166
Mujer,65,160
Mujer,48,152
Hombre,92,177
Hombre,92,177
Mujer,48,156
Mujer,58,151
Mujer,59,158
Mujer,56,163
Mujer,70,164
Mujer,66,155
Hombre,77,175
Hombre,83,179
Hombre,81,172
Mujer,56,159
Mujer,41,149
Hombre,78,168
Mujer,64,164
Hombre,76,174
Hombre,88,177
Mujer,50,153
Hombre,82,170
Hombre,70,159
Mujer,58,159
Mujer,76,167
Hombre,84,173
Hombre,88,182
Hombre,86,177
Hombre,90,180
Mujer,65,163
Hombre,71,162
Hombre,73,162
Mujer,62,162
Mujer,69,168
Mujer,64,161
Hombre,77,173
Hombre,72,162
Hombre,84,175
Mujer,71,166
Hombre,73,164
Hombre,82,171
Mujer,58,162
Hombre,90,181
Mujer,58,156
Mujer,55,159
Mujer,53,149
Hombre,81,173
Hombre,81,173
Hombre,66,163
Hombre,100,186
Hombre,95,189
Mujer,63,165
Hombre,75,171
Hombre,91,178
Hombre,87,180
Mujer,62,154
Mujer,64,167
Hombre,73,169
Hombre,75,167
Hombre,86,175
Hombre,79,164
Hombre,77,170
Mujer,69,168
Hombre,89,178
Mujer,65,168
Mujer,43,151
Hombre,79,174
Mujer,70,167
Hombre,78,174
Mujer,50,157
Hombre,80,177
Mujer,71,168
Mujer,37,144
Hombre,76,171
Mujer,66,166
Hombre,76,165
Mujer,54,155
Hombre,74,174
Hombre,64,157
Mujer,54,158
Hombre,67,160
Mujer,64,169
Mujer,64,162
Mujer,62,159
Hombre,91,180
Mujer,57,162
Mujer,70,171
Hombre,77,175
Hombre,102,184
Hombre,92,178
Mujer,63,171
Hombre,66,161
Hombre,91,178
Mujer,61,163
Mujer,58,160
Hombre,88,174
Hombre,94,184
Mujer,60,161
Mujer,47,157
Hombre,96,180
Hombre,88,176
Hombre,83,173
Mujer,57,159
Hombre,74,167
Mujer,52,159
Hombre,96,183
Hombre,83,171
Hombre,99,190
Mujer,52,156
Hombre,80,165
Hombre,93,179
Mujer,66,166
Mujer,60,163
Hombre,85,173
Hombre,91,176
Mujer,70,166
Hombre,81,174
Mujer,53,159
Mujer,53,150
Mujer,57,161
Mujer,72,168
Mujer,70,163
Hombre,90,177
Hombre,79,168
Mujer,60,157
Hombre,76,170
Hombre,69,165
Hombre,75,165
Hombre,83,179
Mujer,62,167
Mujer,50,160
Hombre,75,168
Mujer,59,166
Mujer,53,155
Hombre,75,171
Mujer,73,168
Mujer,58,158
Mujer,52,156
Hombre,87,172
Mujer,65,162
Mujer,60,157
Hombre,90,189
Hombre,83,170
Mujer,72,167
Hombre,69,159
Hombre,84,171
Hombre,87,176
Mujer,49,153
Hombre,86,174
Mujer,68,172
Hombre,90,179
Hombre,83,177
Hombre,71,165
Hombre,91,178
Mujer,67,166
Mujer,51,158
Mujer,52,147
Mujer,56,158
Mujer,56,164
Mujer,68,171
Hombre,86,172
Hombre,81,173
Mujer,47,149
Mujer,55,156
Hombre,76,172
Hombre,62,167
Mujer,56,156
Mujer,45,149
Mujer,63,164
Hombre,93,185
Mujer,62,165
Hombre,82,173
Mujer,61,159
Mujer,67,167
Mujer,66,169
Hombre,77,177
Hombre,76,168
Hombre,85,183
Mujer,53,152
Mujer,59,157
Hombre,91,173
Hombre,86,176
Hombre,94,180
Hombre,79,172
Hombre,80,171
Mujer,75,170
Hombre,86,175
Hombre,89,187
Mujer,51,160
Mujer,51,154
Hombre,84,183
Mujer,64,168
Hombre,89,181
Hombre,81,171
Mujer,46,157
Mujer,63,167
Mujer,60,159
Mujer,64,167
Hombre,99,179
Mujer,67,164
Mujer,70,162
Mujer,66,161
Hombre,93,185
Hombre,84,174
Mujer,67,163
Hombre,80,168
Mujer,55,163
Mujer,66,166
Hombre,97,178
Mujer,71,169
Hombre,98,187
Hombre,81,171
Mujer,58,163
Mujer,68,164
Mujer,48,153
Mujer,56,161
Hombre,87,174
Mujer,60,160
Hombre,84,170
Mujer,71,162
Mujer,60,158
Hombre,67,154
Mujer,57,165
Mujer,67,163
Hombre,89,181
Hombre,89,182
Mujer,56,154
Mujer,66,162
Hombre,102,191
Hombre,94,182
Hombre,81,170
Mujer,55,156
